,X1,X2,KNN_Density,Mode
869,94.763,116.788,0.0161000594220993,"[105.944, 100.408] "
870,110.942,114.09,0.015076910713856273,"[105.944, 100.408] "
871,60.394,188.432,0.002337714082508155,"[101.552, 214.018] "
872,153.105,151.332,0.016257767554893537,"[157.454, 148.035] "
873,89.282,120.133,0.01401152868580268,"[105.944, 100.408] "
874,176.009,197.147,0.0011020387631158637,"[157.454, 148.035] "
875,135.089,164.471,0.009133715243804475,"[157.454, 148.035] "
876,121.344,196.42,0.006039366633019963,"[101.552, 214.018] "
877,128.878,185.348,0.005826580569227801,"[157.454, 148.035] "
878,156.349,144.891,0.017891934682629732,"[157.454, 148.035] "
879,141.987,218.974,0.0021481637287001118,"[101.552, 214.018] "
880,73.78,204.246,0.006990543926183773,"[101.552, 214.018] "
881,148.024,176.536,0.005912217219685023,"[157.454, 148.035] "
882,87.0,229.149,0.004573781952126267,"[101.552, 214.018] "
883,71.186,206.115,0.00572307436160493,"[101.552, 214.018] "
884,74.104,75.437,0.004814205835607005,"[105.944, 100.408] "
885,126.3,121.518,0.007585158920532983,"[105.944, 100.408] "
886,150.646,181.777,0.004407516411001702,"[157.454, 148.035] "
887,177.345,130.763,0.003947307720808777,"[157.454, 148.035] "
888,137.949,156.259,0.011022996461816578,"[157.454, 148.035] "
889,97.833,109.798,0.018339976133822287,"[105.944, 100.408] "
890,154.867,163.429,0.010366503910136425,"[157.454, 148.035] "
891,93.148,82.762,0.010982304542160357,"[105.944, 100.408] "
892,125.08,232.378,0.0022686443316514825,"[101.552, 214.018] "
893,88.989,122.152,0.012246371222634351,"[105.944, 100.408] "
894,187.394,173.169,0.0021393767451711753,"[157.454, 148.035] "
895,103.722,71.105,0.007185141495267026,"[105.944, 100.408] "
896,105.421,157.282,0.003355185376089022,"[101.552, 214.018] "
897,96.162,236.905,0.0031199938431289505,"[101.552, 214.018] "
898,91.387,107.474,0.015647343183617535,"[105.944, 100.408] "
899,89.52,183.395,0.00993497518998255,"[101.552, 214.018] "
900,82.087,236.447,0.002733095836415469,"[101.552, 214.018] "
901,83.494,110.205,0.014290526314225034,"[105.944, 100.408] "
902,71.225,86.104,0.005028158770167065,"[105.944, 100.408] "
903,161.874,129.044,0.0088420779066996,"[157.454, 148.035] "
904,74.115,208.115,0.006479300123106049,"[101.552, 214.018] "
905,99.963,236.57,0.00296044386645396,"[101.552, 214.018] "
906,113.283,207.019,0.010856703210293478,"[101.552, 214.018] "
907,85.975,223.817,0.0058506834668964275,"[101.552, 214.018] "
908,78.447,225.135,0.00446635513214331,"[101.552, 214.018] "
909,73.954,125.051,0.00463346592490314,"[105.944, 100.408] "
910,122.113,100.005,0.010775047206020554,"[105.944, 100.408] "
911,161.471,145.182,0.016554717870276674,"[157.454, 148.035] "
912,132.421,109.567,0.008572085266634987,"[105.944, 100.408] "
913,92.034,132.026,0.005953531649560665,"[105.944, 100.408] "
914,104.576,121.226,0.013916034046078309,"[105.944, 100.408] "
915,169.768,135.129,0.008367454907973738,"[157.454, 148.035] "
916,177.504,138.223,0.005205068643794648,"[157.454, 148.035] "
917,95.331,97.576,0.020414122105887333,"[105.944, 100.408] "
918,142.087,168.119,0.00827597859474416,"[157.454, 148.035] "
919,86.836,72.802,0.007570588641656588,"[105.944, 100.408] "
920,176.616,181.834,0.0026493536843401203,"[157.454, 148.035] "
921,153.269,125.566,0.009830505085551292,"[157.454, 148.035] "
922,118.398,139.004,0.006676130393051576,"[157.454, 148.035] "
923,73.065,102.598,0.006688489155644862,"[105.944, 100.408] "
924,156.134,153.588,0.015274585495482692,"[157.454, 148.035] "
925,121.935,190.809,0.006160082128186149,"[101.552, 214.018] "
926,90.154,154.593,0.00246060809426137,"[101.552, 214.018] "
927,128.752,50.097,0.00109747070864397,"[105.944, 100.408] "
928,90.718,117.936,0.013512951082576592,"[105.944, 100.408] "
929,106.794,200.891,0.013790490673380838,"[101.552, 214.018] "
930,76.943,113.247,0.011627552065997972,"[105.944, 100.408] "
931,140.818,165.008,0.009695507073904963,"[157.454, 148.035] "
932,91.459,88.535,0.013516665271070974,"[105.944, 100.408] "
933,131.765,155.261,0.009452584479803428,"[157.454, 148.035] "
934,75.883,86.094,0.006127167261011069,"[105.944, 100.408] "
935,126.523,135.973,0.008939863354009817,"[157.454, 148.035] "
936,80.573,133.046,0.0035314879223007105,"[105.944, 100.408] "
937,153.323,152.819,0.014746012324363185,"[157.454, 148.035] "
938,176.485,141.937,0.006503000536471514,"[157.454, 148.035] "
939,90.229,173.945,0.007376663985446032,"[101.552, 214.018] "
940,100.964,110.661,0.017944610979406653,"[105.944, 100.408] "
941,85.234,66.5,0.005257175892635349,"[105.944, 100.408] "
942,178.391,169.251,0.004606329174593489,"[157.454, 148.035] "
943,92.393,84.31,0.011212119853076376,"[105.944, 100.408] "
944,143.832,179.21,0.006096724534743699,"[157.454, 148.035] "
945,137.931,123.232,0.006206131763686758,"[105.944, 100.408] "
946,99.976,98.803,0.022565147272562,"[105.944, 100.408] "
947,103.24,85.434,0.013003105596725191,"[105.944, 100.408] "
948,143.694,175.521,0.0063106572486418076,"[157.454, 148.035] "
949,79.996,94.229,0.011014315713662716,"[105.944, 100.408] "
950,144.521,111.158,0.004830479887550696,"[105.944, 100.408] "
951,75.679,100.734,0.008659488568353678,"[105.944, 100.408] "
952,68.859,192.395,0.004900155029144752,"[101.552, 214.018] "
953,168.5,152.412,0.010294180290173623,"[157.454, 148.035] "
954,88.427,208.551,0.009947435957860193,"[101.552, 214.018] "
955,103.814,135.942,0.0061388559742189255,"[105.944, 100.408] "
956,113.669,115.602,0.01587021767654049,"[105.944, 100.408] "
957,117.652,166.322,0.005075826322826197,"[157.454, 148.035] "
958,98.401,181.375,0.01259241193345607,"[101.552, 214.018] "
959,112.054,91.35,0.02046697239547797,"[105.944, 100.408] "
960,160.759,154.625,0.012088504291781679,"[157.454, 148.035] "
961,112.42,79.075,0.007795471158666602,"[105.944, 100.408] "
962,150.694,158.324,0.012094441331872752,"[157.454, 148.035] "
963,109.027,98.922,0.02420763273922561,"[105.944, 100.408] "
964,148.441,139.343,0.012043964904079036,"[157.454, 148.035] "
965,95.746,103.318,0.017670723976806278,"[105.944, 100.408] "
966,131.128,177.588,0.00835161997082465,"[157.454, 148.035] "
967,99.588,202.038,0.012441152570768173,"[101.552, 214.018] "
968,102.407,85.8,0.01287056330607291,"[105.944, 100.408] "
969,113.684,219.492,0.00790805938326278,"[101.552, 214.018] "
970,76.394,196.009,0.010292546066091113,"[101.552, 214.018] "
971,94.503,169.776,0.005935481611655392,"[101.552, 214.018] "
972,90.694,211.883,0.011361360863804272,"[101.552, 214.018] "
973,146.295,143.385,0.014148274511103873,"[157.454, 148.035] "
974,123.932,163.648,0.006454729079851918,"[157.454, 148.035] "
975,83.078,76.42,0.006879741384467187,"[105.944, 100.408] "
976,119.727,86.378,0.008785564712730124,"[105.944, 100.408] "
977,123.257,68.208,0.0031348615986347707,"[105.944, 100.408] "
978,166.993,146.304,0.012053625325496142,"[157.454, 148.035] "
979,153.802,196.084,0.002163502860326024,"[157.454, 148.035] "
980,82.18,202.796,0.012129685993360274,"[101.552, 214.018] "
981,80.252,172.906,0.00435884023187217,"[101.552, 214.018] "
982,174.088,116.973,0.0022863534194816062,"[157.454, 148.035] "
983,106.125,207.832,0.013628181585870843,"[101.552, 214.018] "
984,53.9,155.351,0.0007875904619414717,"[101.552, 214.018] "
985,118.691,68.929,0.0042127745715848375,"[105.944, 100.408] "
986,165.97,187.763,0.0023407028529106658,"[157.454, 148.035] "
987,128.322,97.888,0.008600388882064016,"[105.944, 100.408] "
988,115.783,184.963,0.0075890777295121664,"[101.552, 214.018] "
989,149.07,140.149,0.01275147632767481,"[157.454, 148.035] "
990,133.964,102.063,0.008050208052796999,"[105.944, 100.408] "
991,130.677,185.549,0.005545282334695191,"[157.454, 148.035] "
992,108.944,190.308,0.009868402387067857,"[101.552, 214.018] "
993,159.971,159.436,0.012107893585030952,"[157.454, 148.035] "
994,121.117,94.872,0.0095774911794419,"[105.944, 100.408] "
995,129.01,129.282,0.006784530331864346,"[157.454, 148.035] "
996,89.829,56.928,0.0024136955868173313,"[105.944, 100.408] "
997,159.318,164.507,0.008872209293145911,"[157.454, 148.035] "
998,75.301,172.275,0.003022830136201774,"[101.552, 214.018] "
999,156.948,137.439,0.013203030861358465,"[157.454, 148.035] "
1000,122.572,96.216,0.010382658053905728,"[105.944, 100.408] "
1001,58.825,90.85,0.0027379764454460087,"[105.944, 100.408] "
1002,55.136,120.778,0.0017586817827429419,"[105.944, 100.408] "
1003,92.366,103.327,0.017047477480495347,"[105.944, 100.408] "
1004,92.196,95.982,0.018526091916278742,"[105.944, 100.408] "
1005,86.579,179.801,0.008328860388268971,"[101.552, 214.018] "
1006,108.362,222.506,0.007980050512123752,"[101.552, 214.018] "
1007,81.254,110.953,0.014080480421486236,"[105.944, 100.408] "
1008,115.974,178.777,0.00709923573674622,"[101.552, 214.018] "
1009,95.836,227.747,0.006941983029378377,"[101.552, 214.018] "
1010,86.979,94.271,0.017944113811187833,"[105.944, 100.408] "
1011,82.162,94.842,0.012450502250148151,"[105.944, 100.408] "
1012,147.773,140.694,0.011469989231974098,"[157.454, 148.035] "
1013,89.933,104.983,0.014408541544803385,"[105.944, 100.408] "
1014,133.139,142.359,0.0093823540063496,"[157.454, 148.035] "
1015,118.111,107.088,0.015109188134518867,"[105.944, 100.408] "
1016,116.633,207.859,0.00924392512812587,"[101.552, 214.018] "
1017,96.408,127.311,0.009586977203558333,"[105.944, 100.408] "
1018,78.298,182.875,0.006240566447729291,"[101.552, 214.018] "
1019,73.744,73.754,0.004233866292563371,"[105.944, 100.408] "
1020,80.54,98.83,0.01064824378515254,"[105.944, 100.408] "
1021,146.617,216.347,0.0018269382034443993,"[101.552, 214.018] "
1022,112.36,88.467,0.014805903854161823,"[105.944, 100.408] "
1023,133.923,115.165,0.007202650200736066,"[105.944, 100.408] "
1024,136.397,170.371,0.007830898083257692,"[157.454, 148.035] "
1025,68.246,100.365,0.005134848700784425,"[105.944, 100.408] "
1026,82.578,202.962,0.012649667705879023,"[101.552, 214.018] "
1027,75.32,119.056,0.007018678816954227,"[105.944, 100.408] "
1028,128.624,93.575,0.006567812980999945,"[105.944, 100.408] "
1029,100.93,157.561,0.003377774384390569,"[101.552, 214.018] "
1030,110.478,101.989,0.021752497817571947,"[105.944, 100.408] "
1031,90.311,200.136,0.013447786367282387,"[101.552, 214.018] "
1032,112.245,51.892,0.0015118493772646301,"[105.944, 100.408] "
1033,76.042,115.296,0.010356910743977493,"[105.944, 100.408] "
1034,96.03,73.347,0.007249321717213523,"[105.944, 100.408] "
1035,85.567,103.887,0.014672289283550634,"[105.944, 100.408] "
1036,113.913,204.141,0.012865148618582747,"[101.552, 214.018] "
1037,150.446,148.564,0.015471089252868655,"[157.454, 148.035] "
1038,91.689,187.002,0.011365603000419222,"[101.552, 214.018] "
1039,172.827,150.545,0.0073455282422045095,"[157.454, 148.035] "
1040,121.107,81.904,0.006391292911580007,"[105.944, 100.408] "
1041,105.003,160.238,0.0036794603526832683,"[101.552, 214.018] "
1042,123.524,207.404,0.007572720857324685,"[101.552, 214.018] "
1043,138.848,140.125,0.011585173045296864,"[157.454, 148.035] "
1044,159.125,150.883,0.015837440205942403,"[157.454, 148.035] "
1045,131.703,153.925,0.00967051828581866,"[157.454, 148.035] "
1046,150.852,160.7,0.011605451103594228,"[157.454, 148.035] "
1047,138.233,151.794,0.01492324512412071,"[157.454, 148.035] "
1048,108.674,89.307,0.02004969557644971,"[105.944, 100.408] "
1049,53.732,92.57,0.0019509880583922924,"[105.944, 100.408] "
1050,133.485,136.997,0.009452378350726306,"[157.454, 148.035] "
1051,118.885,77.33,0.005568223821572016,"[105.944, 100.408] "
1052,118.91,137.726,0.007464491804372414,"[157.454, 148.035] "
1053,101.411,105.013,0.023475116857371095,"[105.944, 100.408] "
1054,97.686,195.494,0.01602417830577521,"[101.552, 214.018] "
1055,77.933,101.53,0.010380637528307111,"[105.944, 100.408] "
1056,106.665,91.822,0.02249972887826705,"[105.944, 100.408] "
1057,110.954,113.394,0.01611092098434253,"[105.944, 100.408] "
1058,111.751,179.579,0.009596520808251229,"[101.552, 214.018] "
1059,103.544,196.694,0.017287206801409553,"[101.552, 214.018] "
1060,108.586,114.952,0.014605986640459036,"[105.944, 100.408] "
1061,117.741,233.336,0.00300225255706879,"[101.552, 214.018] "
1062,155.283,161.887,0.010803449398787477,"[157.454, 148.035] "
1063,81.872,171.567,0.004136896285453523,"[101.552, 214.018] "
1064,105.71,216.388,0.013628181585870843,"[101.552, 214.018] "
1065,119.495,137.149,0.007652540793150496,"[157.454, 148.035] "
1066,87.224,98.706,0.021485851019214658,"[105.944, 100.408] "
1067,148.899,172.917,0.006625274732751812,"[157.454, 148.035] "
1068,125.061,172.738,0.0075600816319470465,"[157.454, 148.035] "
1069,116.092,135.22,0.007552228664566972,"[157.454, 148.035] "
1070,95.984,122.653,0.013317407666983406,"[105.944, 100.408] "
1071,112.597,198.578,0.011223450115052722,"[101.552, 214.018] "
1072,118.378,115.54,0.010649052849279224,"[105.944, 100.408] "
1073,170.532,186.094,0.002304245767535455,"[157.454, 148.035] "
1074,134.683,114.075,0.007209809389799071,"[105.944, 100.408] "
1075,144.882,119.964,0.007154776950150553,"[157.454, 148.035] "
1076,69.917,117.386,0.005655836234221168,"[105.944, 100.408] "
1077,114.199,171.941,0.006926062626137039,"[101.552, 214.018] "
1078,93.457,221.769,0.009490622624230248,"[101.552, 214.018] "
1079,146.931,122.247,0.008229160053336463,"[157.454, 148.035] "
1080,83.594,103.052,0.014089423457269722,"[105.944, 100.408] "
1081,100.237,156.101,0.0030971893208230823,"[101.552, 214.018] "
1082,127.208,170.768,0.007659558425384434,"[157.454, 148.035] "
1083,112.348,89.417,0.016048678852695994,"[105.944, 100.408] "
1084,160.098,143.205,0.01645633279181027,"[157.454, 148.035] "
1085,141.709,178.207,0.007079981846926551,"[157.454, 148.035] "
1086,82.312,82.215,0.007291577830943432,"[105.944, 100.408] "
1087,66.76,209.848,0.003891654804708243,"[101.552, 214.018] "
1088,144.048,174.659,0.006706580253095466,"[157.454, 148.035] "
1089,64.478,87.441,0.0034857140172147145,"[105.944, 100.408] "
1090,94.057,167.927,0.005087947202575397,"[101.552, 214.018] "
1091,108.609,96.369,0.024314335732347817,"[105.944, 100.408] "
1092,130.133,111.223,0.00828645176571608,"[105.944, 100.408] "
1093,150.805,112.513,0.004948562415401243,"[157.454, 148.035] "
1094,92.5,225.183,0.006880789070174827,"[101.552, 214.018] "
1095,45.328,103.114,0.0011468796364042901,"[105.944, 100.408] "
1096,88.085,90.618,0.013847510795692484,"[105.944, 100.408] "
1097,158.879,145.283,0.016599761879735865,"[157.454, 148.035] "
1098,83.13,208.505,0.010042882304007537,"[101.552, 214.018] "
1099,100.681,121.714,0.01489966454150269,"[105.944, 100.408] "
1100,96.046,125.173,0.011319937673781588,"[105.944, 100.408] "
1101,87.338,89.955,0.013855781269311501,"[105.944, 100.408] "
1102,139.979,110.716,0.005515894283804286,"[105.944, 100.408] "
1103,143.037,147.871,0.013084712456574292,"[157.454, 148.035] "
1104,74.641,215.919,0.005551766259181652,"[101.552, 214.018] "
1105,75.78,118.064,0.008246084468419925,"[105.944, 100.408] "
1106,94.245,143.492,0.002999900475301833,"[105.944, 100.408] "
1107,137.95,114.014,0.006913034830655437,"[105.944, 100.408] "
1108,135.741,139.437,0.010897041752832742,"[157.454, 148.035] "
1109,122.399,87.386,0.007687498866093903,"[105.944, 100.408] "
1110,160.775,158.533,0.011425946725380807,"[157.454, 148.035] "
1111,156.945,150.078,0.01651089517648724,"[157.454, 148.035] "
1112,96.248,86.931,0.012748459833070635,"[105.944, 100.408] "
1113,79.901,205.184,0.010965564202731443,"[101.552, 214.018] "
1114,132.877,154.244,0.010848080123051948,"[157.454, 148.035] "
1115,123.804,136.943,0.009097289681784006,"[157.454, 148.035] "
1116,89.34,189.065,0.013294685505306974,"[101.552, 214.018] "
1117,88.558,92.228,0.01607134081042821,"[105.944, 100.408] "
1118,85.24,122.776,0.008909098684304305,"[105.944, 100.408] "
1119,119.645,94.08,0.011103637006294678,"[105.944, 100.408] "
1120,75.441,174.242,0.0034107117180574202,"[101.552, 214.018] "
1121,141.397,78.364,0.0018733148502598762,"[105.944, 100.408] "
1122,119.339,113.91,0.01276327493228862,"[105.944, 100.408] "
1123,87.925,221.426,0.007403255606824171,"[101.552, 214.018] "
1124,90.502,93.111,0.017514198585651456,"[105.944, 100.408] "
1125,111.418,218.733,0.008728933471935981,"[101.552, 214.018] "
1126,121.065,236.127,0.0022447160075432593,"[101.552, 214.018] "
1127,167.081,139.803,0.010553572668239352,"[157.454, 148.035] "
1128,107.027,78.995,0.010067539396823706,"[105.944, 100.408] "
1129,146.867,223.267,0.0015040788671093883,"[101.552, 214.018] "
1130,109.207,106.784,0.02173075700721846,"[105.944, 100.408] "
1131,107.626,63.18,0.0036643726484644297,"[105.944, 100.408] "
1132,108.027,51.315,0.0015928065060934113,"[105.944, 100.408] "
1133,90.941,96.644,0.021416434123455598,"[105.944, 100.408] "
1134,98.254,115.991,0.017011140851310627,"[105.944, 100.408] "
1135,134.055,205.17,0.00386363105553414,"[101.552, 214.018] "
1136,118.084,208.903,0.00822501394366051,"[101.552, 214.018] "
1137,77.936,90.796,0.00867914180472253,"[105.944, 100.408] "
1138,137.978,130.981,0.008072943631139334,"[157.454, 148.035] "
1139,101.821,127.223,0.009657594804986597,"[105.944, 100.408] "
1140,123.088,126.297,0.007652540793150496,"[105.944, 100.408] "
1141,167.335,188.38,0.0022106654283108474,"[157.454, 148.035] "
1142,145.546,162.004,0.00885491968534715,"[157.454, 148.035] "
1143,144.357,141.008,0.013037215239352168,"[157.454, 148.035] "
1144,123.183,104.795,0.011587325333961515,"[105.944, 100.408] "
1145,77.91,199.114,0.010479980376446334,"[101.552, 214.018] "
1146,109.315,206.337,0.016037758528867997,"[101.552, 214.018] "
1147,188.862,155.275,0.0030203051521214045,"[157.454, 148.035] "
1148,123.548,174.285,0.007782612336561238,"[157.454, 148.035] "
1149,81.898,92.117,0.01051557827714973,"[105.944, 100.408] "
1150,153.667,150.642,0.015067716275746369,"[157.454, 148.035] "
1151,101.14,137.69,0.004573001474884441,"[105.944, 100.408] "
1152,44.045,199.919,0.0009418449358346045,"[101.552, 214.018] "
1153,95.226,216.862,0.012683256569191255,"[101.552, 214.018] "
1154,116.472,99.502,0.016146572383816456,"[105.944, 100.408] "
1155,108.053,92.569,0.025355326374394898,"[105.944, 100.408] "
1156,96.904,123.914,0.012171276935401001,"[105.944, 100.408] "
1157,163.891,144.347,0.015096290177266656,"[157.454, 148.035] "
1158,163.259,159.776,0.010827519018780742,"[157.454, 148.035] "
1159,151.399,140.313,0.014237866916949357,"[157.454, 148.035] "
1160,120.966,130.49,0.008316271532053663,"[157.454, 148.035] "
1161,113.664,184.83,0.00906359306932413,"[101.552, 214.018] "
1162,155.6,176.722,0.004541785732229008,"[157.454, 148.035] "
1163,103.711,206.322,0.013275259031168685,"[101.552, 214.018] "
1164,100.424,102.378,0.022991447595340667,"[105.944, 100.408] "
1165,135.756,200.926,0.003870360150326025,"[101.552, 214.018] "
1166,78.306,205.563,0.009738342709555767,"[101.552, 214.018] "
1167,67.722,95.553,0.004959221683879427,"[105.944, 100.408] "
1168,80.984,53.778,0.0015438825900263259,"[105.944, 100.408] "
1169,175.021,132.173,0.004882358926948521,"[157.454, 148.035] "
1170,102.992,210.122,0.014170905656912099,"[101.552, 214.018] "
1171,72.66,88.847,0.005195556485767988,"[105.944, 100.408] "
1172,135.139,178.638,0.008111227247662839,"[157.454, 148.035] "
1173,93.643,251.371,0.001162899977819311,"[101.552, 214.018] "
1174,137.026,78.764,0.0025752720273362613,"[105.944, 100.408] "
1175,132.471,190.649,0.005359597935825895,"[157.454, 148.035] "
1176,87.578,210.12,0.01106098542894356,"[101.552, 214.018] "
1177,71.666,105.344,0.006778261799896389,"[105.944, 100.408] "
1178,81.269,108.707,0.011795832169183005,"[105.944, 100.408] "
1179,154.994,127.259,0.009498532481480889,"[157.454, 148.035] "
1180,134.706,154.194,0.010906475338005286,"[157.454, 148.035] "
1181,102.194,86.663,0.013716998701480292,"[105.944, 100.408] "
1182,141.158,157.668,0.011251306768960499,"[157.454, 148.035] "
1183,127.342,96.966,0.00884722169900735,"[105.944, 100.408] "
1184,135.7,96.422,0.004409512910299782,"[105.944, 100.408] "
1185,165.709,130.943,0.007311211790071831,"[157.454, 148.035] "
1186,137.87,95.937,0.0035612527876195807,"[105.944, 100.408] "
1187,116.036,212.698,0.010412735642029805,"[101.552, 214.018] "
1188,172.421,156.851,0.00708388355923072,"[157.454, 148.035] "
1189,118.023,118.871,0.009577119418921693,"[105.944, 100.408] "
1190,155.358,143.965,0.014655951680851483,"[157.454, 148.035] "
1191,143.883,136.169,0.00949141126939938,"[157.454, 148.035] "
1192,139.652,148.659,0.01297137153445492,"[157.454, 148.035] "
1193,92.25,95.498,0.01978076385991145,"[105.944, 100.408] "
1194,165.454,164.18,0.007134837483599317,"[157.454, 148.035] "
1195,131.865,150.917,0.011525877629595822,"[157.454, 148.035] "
1196,124.135,104.667,0.011709767236291383,"[105.944, 100.408] "
1197,67.967,114.153,0.00492002765645946,"[105.944, 100.408] "
1198,150.53,122.055,0.007702076947461126,"[157.454, 148.035] "
1199,87.896,208.038,0.01019433200237832,"[101.552, 214.018] "
1200,65.843,123.032,0.003038337047158536,"[105.944, 100.408] "
1201,109.256,114.198,0.01431530504376155,"[105.944, 100.408] "
1202,72.71,198.825,0.006985047750904013,"[101.552, 214.018] "
1203,105.691,82.634,0.012488025700456817,"[105.944, 100.408] "
1204,84.442,218.397,0.008305675296169178,"[101.552, 214.018] "
1205,123.968,146.803,0.008833341305423868,"[157.454, 148.035] "
1206,163.999,155.488,0.010716977359699446,"[157.454, 148.035] "
1207,114.419,117.761,0.011501999536354394,"[105.944, 100.408] "
1208,71.787,243.458,0.001292886650132113,"[101.552, 214.018] "
1209,84.204,196.598,0.012099804999542604,"[101.552, 214.018] "
1210,129.693,177.275,0.0076562022205130436,"[157.454, 148.035] "
1211,131.711,91.606,0.005176889419296875,"[105.944, 100.408] "
1212,117.344,79.727,0.006932742648869809,"[105.944, 100.408] "
1213,105.966,123.712,0.010184012373575031,"[105.944, 100.408] "
1214,162.564,97.519,0.0013389884134279695,"[157.454, 148.035] "
1215,106.465,98.819,0.027904958501838564,"[105.944, 100.408] "
1216,168.12,130.455,0.006381901051151421,"[157.454, 148.035] "
1217,122.274,171.446,0.007676878112148807,"[157.454, 148.035] "
1218,65.853,222.927,0.0024282625084840487,"[101.552, 214.018] "
1219,150.964,226.447,0.0010753081145127828,"[101.552, 214.018] "
1220,83.523,77.927,0.007995555174931605,"[105.944, 100.408] "
1221,85.074,120.422,0.010173963171921837,"[105.944, 100.408] "
1222,152.242,123.013,0.009024499114579336,"[157.454, 148.035] "
1223,74.755,110.382,0.010645355516550948,"[105.944, 100.408] "
1224,106.233,130.511,0.008020433690996275,"[105.944, 100.408] "
1225,116.414,158.218,0.004553510263951372,"[157.454, 148.035] "
1226,110.012,109.307,0.020504128865169294,"[105.944, 100.408] "
1227,75.127,88.122,0.005742513284443108,"[105.944, 100.408] "
1228,124.732,107.896,0.01042090482694958,"[105.944, 100.408] "
1229,95.455,179.132,0.012621332497935739,"[101.552, 214.018] "
1230,132.966,141.267,0.00994921205822214,"[157.454, 148.035] "
1231,154.829,144.133,0.015267204475318463,"[157.454, 148.035] "
1232,96.196,193.628,0.014319745980307656,"[101.552, 214.018] "
1233,132.431,135.686,0.008609370855933177,"[157.454, 148.035] "
1234,122.227,195.986,0.005660720002940415,"[101.552, 214.018] "
1235,107.6,170.301,0.006589225693499513,"[101.552, 214.018] "
1236,181.412,163.926,0.003874535399132791,"[157.454, 148.035] "
1237,129.829,177.877,0.007354022217736613,"[157.454, 148.035] "
1238,89.119,96.692,0.020219693848358318,"[105.944, 100.408] "
1239,44.654,105.82,0.0011331183596289692,"[105.944, 100.408] "
1240,98.256,216.809,0.01246551959370879,"[101.552, 214.018] "
1241,115.361,105.042,0.016238863286065497,"[105.944, 100.408] "
1242,111.367,228.88,0.00464430578642464,"[101.552, 214.018] "
1243,101.025,105.233,0.022003429894651916,"[105.944, 100.408] "
1244,99.214,175.982,0.01093162906612601,"[101.552, 214.018] "
1245,86.975,203.993,0.01311514626273411,"[101.552, 214.018] "
1246,188.009,184.082,0.0014823595368393125,"[157.454, 148.035] "
1247,70.376,201.538,0.005204685472295209,"[101.552, 214.018] "
1248,97.774,118.301,0.014834451232854174,"[105.944, 100.408] "
1249,89.186,83.951,0.010635624823016566,"[105.944, 100.408] "
1250,119.629,105.959,0.013568917788573066,"[105.944, 100.408] "
1251,119.979,153.628,0.005997438134326532,"[157.454, 148.035] "
1252,126.596,108.532,0.010237340663214637,"[105.944, 100.408] "
1253,139.854,207.38,0.0028867244088142813,"[101.552, 214.018] "
1254,112.086,137.275,0.006060605913682279,"[105.944, 100.408] "
1255,106.256,113.807,0.01718963436169405,"[105.944, 100.408] "
1256,96.438,95.203,0.015976093373875323,"[105.944, 100.408] "
1257,112.117,53.946,0.001742623169855976,"[105.944, 100.408] "
1258,117.418,119.068,0.009505762245734059,"[105.944, 100.408] "
1259,102.729,98.929,0.023349149190859723,"[105.944, 100.408] "
1260,169.378,126.976,0.005169743727428464,"[157.454, 148.035] "
1261,73.475,30.938,0.0004944199204143327,"[105.944, 100.408] "
1262,117.091,114.16,0.013170214779599237,"[105.944, 100.408] "
1263,70.965,95.773,0.0063131409980635225,"[105.944, 100.408] "
1264,128.844,186.414,0.005709057620302543,"[157.454, 148.035] "
1265,54.018,132.64,0.0010852134000744204,"[105.944, 100.408] "
1266,129.916,134.866,0.008329908005745446,"[157.454, 148.035] "
1267,105.403,190.164,0.011548644333513302,"[101.552, 214.018] "
1268,76.112,95.99,0.008011160187033342,"[105.944, 100.408] "
1269,156.085,155.299,0.015440691700989497,"[157.454, 148.035] "
1270,94.727,103.25,0.017545272813113758,"[105.944, 100.408] "
1271,99.987,214.599,0.012139324729425102,"[101.552, 214.018] "
1272,141.806,159.159,0.011493388359385974,"[157.454, 148.035] "
1273,78.483,172.331,0.0037208060441666314,"[101.552, 214.018] "
1274,126.31,154.824,0.00819668227645575,"[157.454, 148.035] "
1275,178.156,153.622,0.006065760045010852,"[157.454, 148.035] "
1276,135.992,145.279,0.011335983520019216,"[157.454, 148.035] "
1277,102.84,193.602,0.016175228187987886,"[101.552, 214.018] "
1278,109.391,86.437,0.01771257973981991,"[105.944, 100.408] "
1279,186.233,164.089,0.002658188025079853,"[157.454, 148.035] "
1280,157.765,151.891,0.015471089252868655,"[157.454, 148.035] "
1281,139.196,98.942,0.003988384229769221,"[105.944, 100.408] "
1282,139.78,92.715,0.0030257423929765104,"[105.944, 100.408] "
1283,188.979,185.081,0.0013354154811014939,"[157.454, 148.035] "
1284,138.891,153.928,0.012762179027209277,"[157.454, 148.035] "
1285,81.188,105.41,0.013533544439484086,"[105.944, 100.408] "
1286,169.523,118.324,0.0031189601142452617,"[157.454, 148.035] "
1287,123.138,104.676,0.011656624969947786,"[105.944, 100.408] "
1288,123.469,154.35,0.007390189852573179,"[157.454, 148.035] "
1289,135.89,113.756,0.006803586300968095,"[105.944, 100.408] "
1290,118.419,180.98,0.007110261166291879,"[101.552, 214.018] "
1291,86.406,61.317,0.003087940230075941,"[105.944, 100.408] "
1292,153.524,125.293,0.009260080233965195,"[157.454, 148.035] "
1293,93.571,184.118,0.01061285502016486,"[101.552, 214.018] "
1294,70.81,215.171,0.004507231481064777,"[101.552, 214.018] "
